Start Time,Duration,Run ID,Name,Source Type,Source Name,User,Status,aug_type,batch_size,dropout_rate,epochs,lstm_units,num_aug,num_classes,rows_sum,seed,step size,test_size,train_size,val_size,window_size,test_accuracy,test_loss,training_accuracy,training_loss,validation_accuracy,validation_loss
2025-01-09 14:21:18,1.3h,432668c4d3494fe89cb8ee6d6c33edc9,vae_aug200000_7932,LOCAL,/opt/anaconda3/lib/python3.12/site-packages/ipykernel_launcher.py,fabian,FINISHED,vae,64,0.2,50,64,200000,3,467785,7932,1,40140,400423,27222,40,0.7452369332313538,0.7747023701667786,0.9431893825531006,0.17271283268928528,0.7281656861305237,1.011836290359497
2025-01-09 13:34:27,46.6min,0aea6644dfe34ee0affb8052b5e019ee,vae_aug150000_7932,LOCAL,/opt/anaconda3/lib/python3.12/site-packages/ipykernel_launcher.py,fabian,FINISHED,vae,64,0.2,50,64,150000,3,417865,7932,1,40140,350503,27222,40,0.7649875283241272,0.7339112758636475,0.938010573387146,0.19093848764896393,0.7219483256340027,0.9273273348808289
2025-01-09 12:31:41,1.0h,2a5ca14a5b3c427496e5c698962dbdba,vae_aug100000_7932,LOCAL,/opt/anaconda3/lib/python3.12/site-packages/ipykernel_launcher.py,fabian,FINISHED,vae,64,0.2,50,64,100000,3,367825,7932,1,40140,300463,27222,40,0.7299750447273254,0.8967679142951965,0.9289268851280212,0.21754886209964752,0.71407550573349,1.023455262184143
2025-01-09 11:58:06,33.4min,a6e714966aa84f31ac8e02f51186056e,vae_aug50000_7932,LOCAL,/opt/anaconda3/lib/python3.12/site-packages/ipykernel_launcher.py,fabian,FINISHED,vae,64,0.2,50,64,50000,3,317785,7932,1,40140,250423,27222,40,0.742643415927887,0.8511470556259155,0.9129533767700195,0.26316559314727783,0.7115738391876221,1.0267894268035889
2025-01-09 11:09:32,48.3min,13ed5bea187943cc8372c8a4a5a38c08,vae_aug200000_3589,LOCAL,/opt/anaconda3/lib/python3.12/site-packages/ipykernel_launcher.py,fabian,FINISHED,vae,64,0.2,50,64,200000,3,467864,3589,1,40055,400595,27214,40,0.7091341018676758,1.1349598169326782,0.9500842690467834,0.15703357756137848,0.7247737050056458,1.0206308364868164
2025-01-09 10:27:50,41.4min,ace09d90abee45eca0cf3b66edd652fc,vae_aug150000_3589,LOCAL,/opt/anaconda3/lib/python3.12/site-packages/ipykernel_launcher.py,fabian,FINISHED,vae,64,0.2,50,64,150000,3,417944,3589,1,40055,350675,27214,40,0.7433962225914001,0.9568573832511902,0.9309053421020508,0.20864544808864594,0.71892249584198,0.9842678904533386
2025-01-09 09:51:49,35.8min,fdc0f48a438a4319a4d2063a03873b3d,vae_aug100000_3589,LOCAL,/opt/anaconda3/lib/python3.12/site-packages/ipykernel_launcher.py,fabian,FINISHED,vae,64,0.2,50,64,100000,3,367904,3589,1,40055,300635,27214,40,0.6984381079673767,1.0313806533813477,0.9257738590240479,0.22487768530845642,0.7253992557525635,0.9531261920928955
2025-01-09 09:21:12,30.4min,a7e5b4528823411abcfc2217ef9061c4,vae_aug50000_3589,LOCAL,/opt/anaconda3/lib/python3.12/site-packages/ipykernel_launcher.py,fabian,FINISHED,vae,64,0.2,50,64,50000,3,317864,3589,1,40055,250595,27214,40,0.7008122205734253,0.9375429749488831,0.9030711650848389,0.2883038818836212,0.6952601671218872,1.1056084632873535
2025-01-09 08:34:19,46.7min,3fd2734ca4f64dff852c461469ecff0b,vae_aug200000_9265,LOCAL,/opt/anaconda3/lib/python3.12/site-packages/ipykernel_launcher.py,fabian,FINISHED,vae,64,0.2,50,64,200000,3,468346,9265,1,40336,400503,27507,40,0.7179868817329407,1.0317776203155518,0.9451884627342224,0.17270226776599884,0.7295663952827454,0.917542040348053
2025-01-09 07:49:01,45.0min,03bd25cadf7a4be5a56b43e360b37913,vae_aug150000_9265,LOCAL,/opt/anaconda3/lib/python3.12/site-packages/ipykernel_launcher.py,fabian,FINISHED,vae,64,0.2,50,64,150000,3,418426,9265,1,40336,350583,27507,40,0.6990520358085632,1.0647915601730347,0.9419900178909302,0.18287403881549835,0.7015327215194702,1.013697624206543
2025-01-09 07:12:23,36.4min,2dff1652525446eb9c163cba70b0097a,vae_aug100000_9265,LOCAL,/opt/anaconda3/lib/python3.12/site-packages/ipykernel_launcher.py,fabian,FINISHED,vae,64,0.2,50,64,100000,3,368386,9265,1,40336,300543,27507,40,0.715133011341095,0.9436469078063965,0.9203568696975708,0.2351323813199997,0.7141661047935486,0.8767714500427246
2025-01-09 06:40:21,31.8min,7ac036baf492415590657aa27eebc85c,vae_aug50000_9265,LOCAL,/opt/anaconda3/lib/python3.12/site-packages/ipykernel_launcher.py,fabian,FINISHED,vae,64,0.2,50,64,50000,3,318346,9265,1,40336,250503,27507,40,0.7025014758110046,0.9514821767807007,0.8965276479721069,0.304306298494339,0.7253795266151428,0.8605691194534302
2025-01-09 05:53:22,46.7min,773b13441ffa4747815a41f0e1f2bed2,vae_aug200000_1415,LOCAL,/opt/anaconda3/lib/python3.12/site-packages/ipykernel_launcher.py,fabian,FINISHED,vae,64,0.2,50,64,200000,3,468446,1415,1,40544,400261,27641,40,0.7397294044494629,0.9523345828056335,0.9458274245262146,0.16827568411827087,0.7474004626274109,0.915413498878479
2025-01-09 05:10:45,42.4min,f39cb1804aee43e090393ebccff0b369,vae_aug150000_1415,LOCAL,/opt/anaconda3/lib/python3.12/site-packages/ipykernel_launcher.py,fabian,FINISHED,vae,64,0.2,50,64,150000,3,418526,1415,1,40544,350341,27641,40,0.727236807346344,1.0625015497207642,0.9410250186920166,0.18157963454723358,0.7230172753334045,1.011594533920288
2025-01-09 04:35:16,35.2min,8a9bc853f11d412f815f1189690bf397,vae_aug100000_1415,LOCAL,/opt/anaconda3/lib/python3.12/site-packages/ipykernel_launcher.py,fabian,FINISHED,vae,64,0.2,50,64,100000,3,368486,1415,1,40544,300301,27641,40,0.7533082962036133,0.8656639456748962,0.9251317977905273,0.22466310858726501,0.7175464630126953,1.0051989555358887
2025-01-09 04:05:43,29.3min,d761ebc471ed4832b33bd251ae406860,vae_aug50000_1415,LOCAL,/opt/anaconda3/lib/python3.12/site-packages/ipykernel_launcher.py,fabian,FINISHED,vae,64,0.2,50,64,50000,3,318446,1415,1,40544,250261,27641,40,0.7463954091072083,0.8949248194694519,0.9105510711669922,0.2699835002422333,0.7009528875350952,1.1096943616867065
2025-01-09 03:18:26,47.0min,e59ef4ce03be4b3d930409cd4ea9abb3,kmeans_aug200000_1971,LOCAL,/opt/anaconda3/lib/python3.12/site-packages/ipykernel_launcher.py,fabian,FINISHED,kmeans,64,0.2,50,64,200000,3,468155,1971,1,40745,400258,27152,40,0.7175285816192627,1.0639442205429077,0.6077637672424316,0.72384113073349,0.7467910647392273,0.8328036069869995
2025-01-09 02:37:21,40.8min,ebc9f938a2b24d7f91e3d39764a3e224,kmeans_aug150000_1971,LOCAL,/opt/anaconda3/lib/python3.12/site-packages/ipykernel_launcher.py,fabian,FINISHED,kmeans,64,0.2,50,64,150000,3,418155,1971,1,40745,350258,27152,40,0.7275273203849792,0.9648406505584717,0.6521595120429993,0.6678644418716431,0.7773679494857788,0.7560523748397827
2025-01-09 02:01:56,35.2min,0b74216f56404479800c251d0cf4d88a,kmeans_aug100000_1971,LOCAL,/opt/anaconda3/lib/python3.12/site-packages/ipykernel_launcher.py,fabian,FINISHED,kmeans,64,0.2,50,64,100000,3,368155,1971,1,40745,300258,27152,40,0.7531507015228271,0.8700806498527527,0.7049344182014465,0.5825310945510864,0.7870684862136841,0.7783951163291931
2025-01-09 01:32:14,29.5min,956f89fd72aa493ea0f4ccebaefc18a2,kmeans_aug50000_1971,LOCAL,/opt/anaconda3/lib/python3.12/site-packages/ipykernel_launcher.py,fabian,FINISHED,kmeans,64,0.2,50,64,50000,3,318155,1971,1,40745,250258,27152,40,0.7383368015289307,0.7911081910133362,0.7763030529022217,0.4951726496219635,0.7733844518661499,0.7592610120773315
2025-01-09 00:43:31,48.5min,802f1bd1ff2a439385c8dd219b0b53ba,kmeans_aug200000_2884,LOCAL,/opt/anaconda3/lib/python3.12/site-packages/ipykernel_launcher.py,fabian,FINISHED,kmeans,64,0.2,50,64,200000,3,467501,2884,1,40052,400377,27072,40,0.7449765205383301,0.904798686504364,0.604330837726593,0.7285088300704956,0.6795279383659363,1.0568556785583496
2025-01-08 23:55:12,48.1min,597dcdce7600497d92a66d2e0ba23080,kmeans_aug150000_2884,LOCAL,/opt/anaconda3/lib/python3.12/site-packages/ipykernel_launcher.py,fabian,FINISHED,kmeans,64,0.2,50,64,150000,3,417501,2884,1,40052,350377,27072,40,0.7631460428237915,0.8540382385253906,0.6567362546920776,0.6546399593353271,0.6770864129066467,1.305713176727295
2025-01-08 23:14:43,40.2min,331ad4d9f11944ea98077f6999e4e1e4,kmeans_aug100000_2884,LOCAL,/opt/anaconda3/lib/python3.12/site-packages/ipykernel_launcher.py,fabian,FINISHED,kmeans,64,0.2,50,64,100000,3,367501,2884,1,40052,300377,27072,40,0.7591972351074219,0.7921525239944458,0.7063831686973572,0.5896024703979492,0.7000222206115723,1.1396445035934448
2025-01-08 22:45:16,29.2min,b567542f1cf34c60b6b3ae65bdafbab5,kmeans_aug50000_2884,LOCAL,/opt/anaconda3/lib/python3.12/site-packages/ipykernel_launcher.py,fabian,FINISHED,kmeans,64,0.2,50,64,50000,3,317501,2884,1,40052,250377,27072,40,0.7632459998130798,0.8388038277626038,0.7755665183067322,0.49908292293548584,0.6952870488166809,1.0512511730194092
2025-01-08 21:51:18,53.7min,7e397dae3aa14c8ca32c5faaa70f3fe5,kmeans_aug200000_7950,LOCAL,/opt/anaconda3/lib/python3.12/site-packages/ipykernel_launcher.py,fabian,FINISHED,kmeans,64,0.2,50,64,200000,3,468335,7950,1,40335,400231,27769,40,0.7599453926086426,0.8152341246604919,0.6068577170372009,0.7320983409881592,0.7596740126609802,0.7478258609771729
2025-01-08 21:08:42,42.3min,77b266af688142b49cd3a08c68cf29a5,kmeans_aug150000_7950,LOCAL,/opt/anaconda3/lib/python3.12/site-packages/ipykernel_launcher.py,fabian,FINISHED,kmeans,64,0.2,50,64,150000,3,418335,7950,1,40335,350231,27769,40,0.7550068497657776,0.9059584736824036,0.6559820175170898,0.6531842350959778,0.7704929709434509,0.8162789940834045
2025-01-08 20:30:02,38.4min,8a59b0933b4847bcba1cae486be2811f,kmeans_aug100000_7950,LOCAL,/opt/anaconda3/lib/python3.12/site-packages/ipykernel_launcher.py,fabian,FINISHED,kmeans,64,0.2,50,64,100000,3,368335,7950,1,40335,300231,27769,40,0.7111800312995911,0.957524299621582,0.7013201713562012,0.598602294921875,0.7298856973648071,0.8139675259590149
2025-01-08 20:00:15,29.6min,a13bdc233740450286712350b464e8ee,kmeans_aug50000_7950,LOCAL,/opt/anaconda3/lib/python3.12/site-packages/ipykernel_launcher.py,fabian,FINISHED,kmeans,64,0.2,50,64,50000,3,318335,7950,1,40335,250231,27769,40,0.7334656715393066,0.9462745189666748,0.7872905135154724,0.47015973925590515,0.7727649807929993,0.7547994256019592
2025-01-08 19:12:10,47.9min,21c0c5ca5e034c838f5c1f95fa4f439d,kmeans_aug200000_3832,LOCAL,/opt/anaconda3/lib/python3.12/site-packages/ipykernel_launcher.py,fabian,FINISHED,kmeans,64,0.2,50,64,200000,3,468313,3832,1,40677,400602,27034,40,0.7257671356201172,0.8831454515457153,0.6075214147567749,0.7279262542724609,0.7050085067749023,0.9450607895851135
2025-01-08 18:30:21,41.6min,75ee595869d24a9db7238374e47f3cd0,kmeans_aug150000_3832,LOCAL,/opt/anaconda3/lib/python3.12/site-packages/ipykernel_launcher.py,fabian,FINISHED,kmeans,64,0.2,50,64,150000,3,418313,3832,1,40677,350602,27034,40,0.7362256050109863,0.9653593897819519,0.6498222947120667,0.6554868221282959,0.7379417419433594,0.8914150595664978
2025-01-08 17:51:05,39.0min,77ab4d14fd3044329c5c7d5182ccf57f,kmeans_aug100000_3832,LOCAL,/opt/anaconda3/lib/python3.12/site-packages/ipykernel_launcher.py,fabian,FINISHED,kmeans,64,0.2,50,64,100000,3,368313,3832,1,40677,300602,27034,40,0.7363978624343872,0.9297543168067932,0.7053552865982056,0.5920701026916504,0.6965621709823608,0.9169741272926331
2025-01-08 17:19:48,31.1min,78faf6770b234c539e0947365eecc36e,kmeans_aug50000_3832,LOCAL,/opt/anaconda3/lib/python3.12/site-packages/ipykernel_launcher.py,fabian,FINISHED,kmeans,64,0.2,50,64,50000,3,318313,3832,1,40677,250602,27034,40,0.7207717299461365,1.0132969617843628,0.7837461233139038,0.4738842844963074,0.7305697798728943,0.9361286759376526
2025-01-08 16:27:18,52.3min,67cdad54181546d29fd4674f4c0fb2b5,kmeans_aug200000_2643,LOCAL,/opt/anaconda3/lib/python3.12/site-packages/ipykernel_launcher.py,fabian,FINISHED,kmeans,64,0.2,50,64,200000,3,468009,2643,1,40137,400112,27760,40,0.7164127230644226,0.9170138239860535,0.6080880165100098,0.7198607921600342,0.6996031999588013,1.1079816818237305
2025-01-08 15:43:53,43.2min,062b75257a2c4baab4a29e5d4bfae30c,kmeans_aug150000_2643,LOCAL,/opt/anaconda3/lib/python3.12/site-packages/ipykernel_launcher.py,fabian,FINISHED,kmeans,64,0.2,50,64,150000,3,418009,2643,1,40137,350112,27760,40,0.73175048828125,0.9439644813537598,0.6553880572319031,0.6544857025146484,0.7242785096168518,0.9183949828147888
2025-01-08 15:06:38,37.0min,3d45e708de7e4733ac09a36f72f0bc22,kmeans_aug100000_2643,LOCAL,/opt/anaconda3/lib/python3.12/site-packages/ipykernel_launcher.py,fabian,FINISHED,kmeans,64,0.2,50,64,100000,3,368009,2643,1,40137,300112,27760,40,0.7134199738502502,0.9645673632621765,0.7046608924865723,0.5829669833183289,0.6976551413536072,0.9144918918609619
2025-01-08 14:33:18,33.1min,5d4a9de56dd84319a756241593321145,kmeans_aug50000_2643,LOCAL,/opt/anaconda3/lib/python3.12/site-packages/ipykernel_launcher.py,fabian,FINISHED,kmeans,64,0.2,50,64,50000,3,318009,2643,1,40137,250112,27760,40,0.7077337503433228,0.9988062977790833,0.7810390591621399,0.4861452877521515,0.6857143044471741,1.0180163383483887
2025-01-08 13:42:27,50.6min,8e6c1ab9df984eefb253e1449d943505,kmeans_aug200000_3846,LOCAL,/opt/anaconda3/lib/python3.12/site-packages/ipykernel_launcher.py,fabian,FINISHED,kmeans,64,0.2,50,64,200000,3,468538,3846,1,40460,400898,27180,40,0.7486392855644226,0.7704408168792725,0.6087043285369873,0.7280635237693787,0.6971628665924072,0.9130591154098511
2025-01-08 12:57:50,44.4min,a1ca9ecfba9d4d0eaed2d6c6ff06cace,kmeans_aug150000_3846,LOCAL,/opt/anaconda3/lib/python3.12/site-packages/ipykernel_launcher.py,fabian,FINISHED,kmeans,64,0.2,50,64,150000,3,418538,3846,1,40460,350898,27180,40,0.735205352306366,0.8410064578056335,0.6430037021636963,0.6746835112571716,0.6815770268440247,0.965643048286438
2025-01-08 12:16:36,41.0min,1798063bf7934ddb9bc0b6aaff16f03c,kmeans_aug100000_3846,LOCAL,/opt/anaconda3/lib/python3.12/site-packages/ipykernel_launcher.py,fabian,FINISHED,kmeans,64,0.2,50,64,100000,3,368538,3846,1,40460,300898,27180,40,0.749356746673584,0.8186726570129395,0.7112491726875305,0.5781702995300293,0.6795873045921326,0.9011587500572205
2025-01-08 11:43:50,32.6min,058a8f1fee614ba6a4ddbfc446b6b88e,kmeans_aug50000_3846,LOCAL,/opt/anaconda3/lib/python3.12/site-packages/ipykernel_launcher.py,fabian,FINISHED,kmeans,64,0.2,50,64,50000,3,318538,3846,1,40460,250898,27180,40,0.7730331420898438,0.7527247071266174,0.7897974252700806,0.46632662415504456,0.6943625807762146,0.9411678314208984
2025-01-08 10:55:06,48.5min,c67bf92a1930403fb44acacf98737d55,kmeans_aug200000_7932,LOCAL,/opt/anaconda3/lib/python3.12/site-packages/ipykernel_launcher.py,fabian,FINISHED,kmeans,64,0.2,50,64,200000,3,467865,7932,1,40140,400503,27222,40,0.6960349082946777,0.809874951839447,0.5983274579048157,0.7472395300865173,0.6757780909538269,0.8622628450393677
2025-01-08 10:12:22,42.5min,78b363e9ed8c49bc9035873fabcae69f,kmeans_aug150000_7932,LOCAL,/opt/anaconda3/lib/python3.12/site-packages/ipykernel_launcher.py,fabian,FINISHED,kmeans,64,0.2,50,64,150000,3,417865,7932,1,40140,350503,27222,40,0.7098752856254578,0.9386296272277832,0.6506792306900024,0.6663430333137512,0.6943933367729187,1.025652527809143
2025-01-08 09:35:17,36.9min,bec01ae6912543e5a96f821c2c9c3684,kmeans_aug100000_7932,LOCAL,/opt/anaconda3/lib/python3.12/site-packages/ipykernel_launcher.py,fabian,FINISHED,kmeans,64,0.2,50,64,100000,3,367865,7932,1,40140,300503,27222,40,0.7275062203407288,0.9293597936630249,0.704253077507019,0.5888463854789734,0.7213229537010193,1.0131841897964478
2025-01-08 09:01:09,33.9min,d343a879362244fa8aa973eb9bde05ac,kmeans_aug50000_7932,LOCAL,/opt/anaconda3/lib/python3.12/site-packages/ipykernel_launcher.py,fabian,FINISHED,kmeans,64,0.2,50,64,50000,3,317865,7932,1,40140,250503,27222,40,0.7135910391807556,0.9470075964927673,0.7682731747627258,0.5109350681304932,0.6917445659637451,1.0148018598556519
2025-01-08 08:13:23,47.6min,d70f2210476241ea9ab02e20c258f415,kmeans_aug200000_3589,LOCAL,/opt/anaconda3/lib/python3.12/site-packages/ipykernel_launcher.py,fabian,FINISHED,kmeans,64,0.2,50,64,200000,3,467944,3589,1,40055,400675,27214,40,0.7435211539268494,0.8753166794776917,0.61580491065979,0.7179408073425293,0.7462648153305054,0.8875110745429993
2025-01-08 07:30:12,43.0min,9d8a40a22f084cf1b0d8086793c19d46,kmeans_aug150000_3589,LOCAL,/opt/anaconda3/lib/python3.12/site-packages/ipykernel_launcher.py,fabian,FINISHED,kmeans,64,0.2,50,64,150000,3,417944,3589,1,40055,350675,27214,40,0.7388229370117188,0.9292377829551697,0.6624638438224792,0.6457310318946838,0.7522264122962952,0.9060422778129578
2025-01-08 06:54:21,35.6min,5021848bba0747d194d5e9729eb73bbf,kmeans_aug100000_3589,LOCAL,/opt/anaconda3/lib/python3.12/site-packages/ipykernel_launcher.py,fabian,FINISHED,kmeans,64,0.2,50,64,100000,3,367944,3589,1,40055,300675,27214,40,0.7229539155960083,0.916312038898468,0.7174081802368164,0.569465696811676,0.7265400886535645,1.002169132232666
2025-01-08 06:18:41,35.5min,828df6250d5a44049338b14c9ac3676e,kmeans_aug50000_3589,LOCAL,/opt/anaconda3/lib/python3.12/site-packages/ipykernel_launcher.py,fabian,FINISHED,kmeans,64,0.2,50,64,50000,3,317944,3589,1,40055,250675,27214,40,0.7213045358657837,1.0249834060668945,0.7988548874855042,0.4411086440086365,0.734268069267273,1.0221524238586426
2025-01-08 05:28:38,49.8min,8514e96b4be2462b895b9494020c9536,kmeans_aug200000_9265,LOCAL,/opt/anaconda3/lib/python3.12/site-packages/ipykernel_launcher.py,fabian,FINISHED,kmeans,64,0.2,50,64,200000,3,468426,9265,1,40336,400583,27507,40,0.7479650378227234,0.8547176718711853,0.6113076210021973,0.7186599373817444,0.7298940420150757,0.979091465473175
2025-01-08 04:44:24,44.0min,ec2d3b88c166455c999b95f16c85f2d3,kmeans_aug150000_9265,LOCAL,/opt/anaconda3/lib/python3.12/site-packages/ipykernel_launcher.py,fabian,FINISHED,kmeans,64,0.2,50,64,150000,3,418426,9265,1,40336,350583,27507,40,0.7448630332946777,0.9401130676269531,0.6621955037117004,0.6411545276641846,0.7443113327026367,1.031508207321167
2025-01-08 04:08:24,35.8min,483de238a836466ea98f98351dd34284,kmeans_aug100000_9265,LOCAL,/opt/anaconda3/lib/python3.12/site-packages/ipykernel_launcher.py,fabian,FINISHED,kmeans,64,0.2,50,64,100000,3,368426,9265,1,40336,300583,27507,40,0.7290549874305725,0.962186872959137,0.7161371111869812,0.5740365982055664,0.7340444922447205,0.9207106232643127
2025-01-08 03:38:46,29.4min,15c1131e30dc451d8296bb8889260256,kmeans_aug50000_9265,LOCAL,/opt/anaconda3/lib/python3.12/site-packages/ipykernel_launcher.py,fabian,FINISHED,kmeans,64,0.2,50,64,50000,3,318426,9265,1,40336,250583,27507,40,0.7390559911727905,0.9469601511955261,0.7828117609024048,0.4867646098136902,0.729275107383728,0.9921834468841553
2025-01-08 02:51:42,46.9min,469fd383dbb14c1d9cdc7cdf51866fb6,kmeans_aug200000_1415,LOCAL,/opt/anaconda3/lib/python3.12/site-packages/ipykernel_launcher.py,fabian,FINISHED,kmeans,64,0.2,50,64,200000,3,468526,1415,1,40544,400341,27641,40,0.7573572993278503,0.937957227230072,0.6119545102119446,0.710259199142456,0.720300018787384,1.146563172340393
2025-01-08 02:09:09,42.3min,e0b5f0660cc24ee1b684b6fb287927c4,kmeans_aug150000_1415,LOCAL,/opt/anaconda3/lib/python3.12/site-packages/ipykernel_launcher.py,fabian,FINISHED,kmeans,64,0.2,50,64,150000,3,418526,1415,1,40544,350341,27641,40,0.7585670351982117,0.8553403615951538,0.6476030349731445,0.6785381436347961,0.7202637791633606,0.9991361498832703
2025-01-08 01:31:52,37.1min,152df12e999e4f2c9e9655c743e4b66a,kmeans_aug100000_1415,LOCAL,/opt/anaconda3/lib/python3.12/site-packages/ipykernel_launcher.py,fabian,FINISHED,kmeans,64,0.2,50,64,100000,3,368526,1415,1,40544,300341,27641,40,0.766541600227356,0.788148045539856,0.7087555527687073,0.5849702954292297,0.7185971736907959,1.0882357358932495
2025-01-08 01:00:59,30.7min,c289d88d920647548227938833eaad88,kmeans_aug50000_1415,LOCAL,/opt/anaconda3/lib/python3.12/site-packages/ipykernel_launcher.py,fabian,FINISHED,kmeans,64,0.2,50,64,50000,3,318526,1415,1,40544,250341,27641,40,0.7543946504592896,0.8226078152656555,0.7803124785423279,0.4866674542427063,0.7093583345413208,0.9973899126052856
2025-01-08 00:37:19,23.5min,4bc6ecb909064e82bf868c7cb97ccfbd,baseline_1971,LOCAL,/opt/anaconda3/lib/python3.12/site-packages/ipykernel_launcher.py,fabian,FINISHED,baseline,64,0.2,50,64,0,3,268155,1971,1,40745,200258,27152,40,0.7390983700752258,1.0233631134033203,0.8953191041946411,0.30444076657295227,0.7579300403594971,0.8514171838760376
2025-01-08 00:13:19,23.8min,c5262919529f47cc82062d945c01628b,baseline_2884,LOCAL,/opt/anaconda3/lib/python3.12/site-packages/ipykernel_launcher.py,fabian,FINISHED,baseline,64,0.2,50,64,0,3,267501,2884,1,40052,200377,27072,40,0.7392532229423523,0.8623901009559631,0.8768674731254578,0.34005263447761536,0.7097883820533752,1.1563090085983276
2025-01-07 23:48:32,24.6min,4184e11ab32442adbac7b37460234d9b,baseline_7950,LOCAL,/opt/anaconda3/lib/python3.12/site-packages/ipykernel_launcher.py,fabian,FINISHED,baseline,64,0.2,50,64,0,3,268335,7950,1,40335,200231,27769,40,0.7449063062667847,1.0476787090301514,0.9181132316589355,0.24719861149787903,0.7801579833030701,0.8081701993942261
2025-01-07 23:23:14,25.1min,2dec6abf6c0847398872d7b1402a9284,baseline_3832,LOCAL,/opt/anaconda3/lib/python3.12/site-packages/ipykernel_launcher.py,fabian,FINISHED,baseline,64,0.2,50,64,0,3,268313,3832,1,40677,200602,27034,40,0.7252258062362671,0.9322188496589661,0.8811041116714478,0.337441086769104,0.7416462898254395,0.8430654406547546
2025-01-07 22:58:21,24.7min,70f70119d15d4cf3aef3d69152e7617e,baseline_2643,LOCAL,/opt/anaconda3/lib/python3.12/site-packages/ipykernel_launcher.py,fabian,FINISHED,baseline,64,0.2,50,64,0,3,268009,2643,1,40137,200112,27760,40,0.724193811416626,1.0759491920471191,0.8973469734191895,0.30034181475639343,0.7430014610290527,0.9199993014335632
2025-01-07 22:34:45,23.4min,6afeeb9833ed45e4a3ccbba9e1c69711,baseline_3846,LOCAL,/opt/anaconda3/lib/python3.12/site-packages/ipykernel_launcher.py,fabian,FINISHED,baseline,64,0.2,50,64,0,3,268538,3846,1,40460,200898,27180,40,0.7437654733657837,0.8894833922386169,0.895189642906189,0.3000507950782776,0.7089535593986511,0.9342918992042542
2025-01-07 22:10:39,23.9min,b0ad028309664acdb4d73564c2611136,baseline_7932,LOCAL,/opt/anaconda3/lib/python3.12/site-packages/ipykernel_launcher.py,fabian,FINISHED,baseline,64,0.2,50,64,0,3,267865,7932,1,40140,200503,27222,40,0.7614214420318604,0.7852205634117126,0.9044511914253235,0.2838359475135803,0.727098822593689,1.0057133436203003
2025-01-07 21:46:06,24.4min,5bd2f6b4f6de42bb9f7872c975f52075,baseline_3589,LOCAL,/opt/anaconda3/lib/python3.12/site-packages/ipykernel_launcher.py,fabian,FINISHED,baseline,64,0.2,50,64,0,3,267944,3589,1,40055,200675,27214,40,0.7353492379188538,1.0269800424575806,0.9086350798606873,0.2713572382926941,0.730109691619873,1.1282854080200195
2025-01-07 21:17:39,28.3min,0690b5480ea34cd6a285b0c48d373599,baseline_9265,LOCAL,/opt/anaconda3/lib/python3.12/site-packages/ipykernel_launcher.py,fabian,FINISHED,baseline,64,0.2,50,64,0,3,268426,9265,1,40336,200583,27507,40,0.7369962334632874,1.043597936630249,0.9122682213783264,0.26739582419395447,0.7144937515258789,1.033587098121643
2025-01-07 20:53:01,24.4min,a7be46382260488d982d4b4efe8ae4b8,baseline_1415,LOCAL,/opt/anaconda3/lib/python3.12/site-packages/ipykernel_launcher.py,fabian,FINISHED,baseline,64,0.2,50,64,0,3,268526,1415,1,40544,200341,27641,40,0.7563944458961487,0.8931363224983215,0.9087623357772827,0.275615930557251,0.7264954447746277,1.1193535327911377
