Start Time,Duration,Run ID,Name,Source Type,Source Name,User,Status,aug_type,batch_size,epochs,lstm_units,num_aug,num_classes,rows_sum,seed,step size,test_size,train_size,val_size,window_size,Average Haversine Distance,Training Loss,Validation Loss
2025-01-13 21:56:38,1.2h,a7ed60726f5f42ddb463ea48da819180,vae_aug150000_7932,LOCAL,/opt/anaconda3/lib/python3.12/site-packages/ipykernel_launcher.py,fabian,FINISHED,vae,64,50,64,150000,3,417865,7932,1,40140,350503,27222,50,5.75216630725727,0.0000012544066976261092,8.031413045728186e-8
2025-01-13 20:52:17,1.1h,e0c62a2e77ef4a68bd7aa79e95453ae1,vae_aug100000_7932,LOCAL,/opt/anaconda3/lib/python3.12/site-packages/ipykernel_launcher.py,fabian,FINISHED,vae,64,50,64,100000,3,367825,7932,1,40140,300463,27222,50,10.297407997095961,0.0000013837972119290498,3.6664468439084885e-7
2025-01-13 19:55:19,56.8min,69584839f4a14ed3b80f8b1042ac7cd8,vae_aug50000_7932,LOCAL,/opt/anaconda3/lib/python3.12/site-packages/ipykernel_launcher.py,fabian,FINISHED,vae,64,50,64,50000,3,317785,7932,1,40140,250423,27222,50,3.4328951294754773,0.0000015036916920507792,5.143545678265582e-8
2025-01-13 18:39:17,1.3h,79597cb0bc724dc9a4f196e3360c4c57,vae_aug200000_3589,LOCAL,/opt/anaconda3/lib/python3.12/site-packages/ipykernel_launcher.py,fabian,FINISHED,vae,64,50,64,200000,3,467864,3589,1,40055,400595,27214,50,25.246120177686745,0.00000227997702495486,0.0000010257648455080925
2025-01-13 17:29:26,1.2h,c52e6cc227004dcf9470554dc41e42bc,vae_aug150000_3589,LOCAL,/opt/anaconda3/lib/python3.12/site-packages/ipykernel_launcher.py,fabian,FINISHED,vae,64,50,64,150000,3,417944,3589,1,40055,350675,27214,50,8.577921453562881,0.000002248739974675118,5.164270078239497e-7
2025-01-13 16:25:15,1.1h,0a7804a1100f4144b78e776064f9d7e6,vae_aug100000_3589,LOCAL,/opt/anaconda3/lib/python3.12/site-packages/ipykernel_launcher.py,fabian,FINISHED,vae,64,50,64,100000,3,367904,3589,1,40055,300635,27214,50,3.1920687673240886,0.0000025149138309643604,4.384871843399196e-8
2025-01-13 15:29:23,55.7min,03691ce35d304237a8a8d4ed0e514aff,vae_aug50000_3589,LOCAL,/opt/anaconda3/lib/python3.12/site-packages/ipykernel_launcher.py,fabian,FINISHED,vae,64,50,64,50000,3,317864,3589,1,40055,250595,27214,50,23.06432033890536,0.000003329216269776225,0.0000013719505886911065
2025-01-13 14:08:59,1.3h,b87ca7a68c7e4fbc830243c5cdf7a29e,vae_aug200000_9265,LOCAL,/opt/anaconda3/lib/python3.12/site-packages/ipykernel_launcher.py,fabian,FINISHED,vae,64,50,64,200000,3,468346,9265,1,40336,400503,27507,50,3.76408885411564,0.000001875657858363411,1.5752959825476864e-7
2025-01-13 12:59:44,1.2h,09f01128717a4b2699ef5eba69e1dddf,vae_aug150000_9265,LOCAL,/opt/anaconda3/lib/python3.12/site-packages/ipykernel_launcher.py,fabian,FINISHED,vae,64,50,64,150000,3,418426,9265,1,40336,350583,27507,50,2.782032496953303,0.000001952976617758395,7.866754003771348e-8
2025-01-13 11:57:45,1.0h,fd6ae0b2f680425d85fdd4ab60f2baaa,vae_aug100000_9265,LOCAL,/opt/anaconda3/lib/python3.12/site-packages/ipykernel_launcher.py,fabian,FINISHED,vae,64,50,64,100000,3,368386,9265,1,40336,300543,27507,50,4.0745442649584405,0.000002527783635741798,1.0651782389459186e-7
2025-01-13 11:04:08,53.5min,99a2980c851444e89825822e8a803139,vae_aug50000_9265,LOCAL,/opt/anaconda3/lib/python3.12/site-packages/ipykernel_launcher.py,fabian,FINISHED,vae,64,50,64,50000,3,318346,9265,1,40336,250503,27507,50,3.7071986982463225,0.000002432403334751143,1.2659039327900246e-7
2025-01-13 09:40:31,1.4h,811d3819fd23450e816885b8b6b12083,vae_aug200000_1415,LOCAL,/opt/anaconda3/lib/python3.12/site-packages/ipykernel_launcher.py,fabian,FINISHED,vae,64,50,64,200000,3,468446,1415,1,40544,400261,27641,50,8.35885795392284,0.0000029531915970437694,1.589854292660675e-7
2025-01-13 08:30:13,1.2h,cee4b00a6b27431ab93bd9a5f65bbdb6,vae_aug150000_1415,LOCAL,/opt/anaconda3/lib/python3.12/site-packages/ipykernel_launcher.py,fabian,FINISHED,vae,64,50,64,150000,3,418526,1415,1,40544,350341,27641,50,4.111265955255103,0.0000034513820992287947,1.6435427596661611e-7
2025-01-13 07:28:59,1.0h,a7b0272dc27e4e2598a97091f48fca01,vae_aug100000_1415,LOCAL,/opt/anaconda3/lib/python3.12/site-packages/ipykernel_launcher.py,fabian,FINISHED,vae,64,50,64,100000,3,368486,1415,1,40544,300301,27641,50,17.579412606870843,0.000003710342298290925,5.811224923490954e-7
2025-01-13 06:35:35,53.3min,f974f74a59be47e7b94b538f9a3c95bf,vae_aug50000_1415,LOCAL,/opt/anaconda3/lib/python3.12/site-packages/ipykernel_launcher.py,fabian,FINISHED,vae,64,50,64,50000,3,318446,1415,1,40544,250261,27641,50,5.979116866378019,0.000004140690180065576,1.210107996030274e-7
2025-01-13 05:44:47,50.7min,e8443df75b7440679c3de38cc54e6995,kmeans_aug200000_1971,LOCAL,/opt/anaconda3/lib/python3.12/site-packages/ipykernel_launcher.py,fabian,FINISHED,kmeans,64,50,64,200000,3,468155,1971,1,40745,400258,27152,50,8.652585069368486,0.0000015705486475781072,3.544761568718968e-7
2025-01-13 04:55:44,48.9min,10dbff18ca014d178d9dbc897426b2b9,kmeans_aug150000_1971,LOCAL,/opt/anaconda3/lib/python3.12/site-packages/ipykernel_launcher.py,fabian,FINISHED,kmeans,64,50,64,150000,3,418155,1971,1,40745,350258,27152,50,144.22555336247765,0.0000014671795725007541,0.000018503598766983487
2025-01-13 04:06:17,49.3min,6e7bfe74e41541dda753b10cc4d72292,kmeans_aug100000_1971,LOCAL,/opt/anaconda3/lib/python3.12/site-packages/ipykernel_launcher.py,fabian,FINISHED,kmeans,64,50,64,100000,3,368155,1971,1,40745,300258,27152,50,14.756560147844095,0.000001511917389507289,5.786549195363477e-7
2025-01-13 03:18:31,47.6min,8cc245adf0dd4b54be40c8fddae4fdec,kmeans_aug50000_1971,LOCAL,/opt/anaconda3/lib/python3.12/site-packages/ipykernel_launcher.py,fabian,FINISHED,kmeans,64,50,64,50000,3,318155,1971,1,40745,250258,27152,50,7.913904424350776,0.0000014047257081983844,3.6745899478773936e-7
2025-01-13 02:27:57,50.4min,e1d1f201becb40899261466ad7424b08,kmeans_aug200000_2884,LOCAL,/opt/anaconda3/lib/python3.12/site-packages/ipykernel_launcher.py,fabian,FINISHED,kmeans,64,50,64,200000,3,467501,2884,1,40052,400377,27072,50,4.3202650506829965,0.0000016456368712169933,4.890575269200781e-7
2025-01-13 01:38:29,49.3min,ec35f96bea544af8b3403f9d00a24715,kmeans_aug150000_2884,LOCAL,/opt/anaconda3/lib/python3.12/site-packages/ipykernel_launcher.py,fabian,FINISHED,kmeans,64,50,64,150000,3,417501,2884,1,40052,350377,27072,50,3.215004783245595,0.0000015900573089311365,1.839667618241947e-7
2025-01-13 00:49:46,48.6min,115613a7c53841afb95fccd3f105aa15,kmeans_aug100000_2884,LOCAL,/opt/anaconda3/lib/python3.12/site-packages/ipykernel_launcher.py,fabian,FINISHED,kmeans,64,50,64,100000,3,367501,2884,1,40052,300377,27072,50,34.765380942789044,0.000001886913196358364,0.0000013899112900617183
2025-01-13 00:03:01,46.6min,ff8a5b72231c474a9a3ceba4aefd9381,kmeans_aug50000_2884,LOCAL,/opt/anaconda3/lib/python3.12/site-packages/ipykernel_launcher.py,fabian,FINISHED,kmeans,64,50,64,50000,3,317501,2884,1,40052,250377,27072,50,10.685708567574745,0.0000017162511767310207,0.0000012063458143529715
2025-01-12 23:11:30,51.4min,3975c4e8883040b695033bf6e7bb7a29,kmeans_aug200000_7950,LOCAL,/opt/anaconda3/lib/python3.12/site-packages/ipykernel_launcher.py,fabian,FINISHED,kmeans,64,50,64,200000,3,468335,7950,1,40335,400231,27769,50,13.24780168241239,0.0000023207680897030514,2.0692715452241828e-7
2025-01-12 22:21:03,50.3min,d86d797d327a4be7be47589cc64095b3,kmeans_aug150000_7950,LOCAL,/opt/anaconda3/lib/python3.12/site-packages/ipykernel_launcher.py,fabian,FINISHED,kmeans,64,50,64,150000,3,418335,7950,1,40335,350231,27769,50,22.933530546969774,0.0000023200577743409667,4.950439347339852e-7
2025-01-12 21:29:36,51.3min,e057a5087f334b8f83f73864835e6c85,kmeans_aug100000_7950,LOCAL,/opt/anaconda3/lib/python3.12/site-packages/ipykernel_launcher.py,fabian,FINISHED,kmeans,64,50,64,100000,3,368335,7950,1,40335,300231,27769,50,16.24442620991338,0.000002546645646361867,3.005006306011637e-7
2025-01-12 20:42:52,46.6min,624181cc8f8641a4a1869070f8e93321,kmeans_aug50000_7950,LOCAL,/opt/anaconda3/lib/python3.12/site-packages/ipykernel_launcher.py,fabian,FINISHED,kmeans,64,50,64,50000,3,318335,7950,1,40335,250231,27769,50,7.185167854217523,0.0000025524600459903013,1.139661733873254e-7
2025-01-12 19:49:08,53.6min,44a4f02557134819b0681ca8a5a5bb0d,kmeans_aug200000_3832,LOCAL,/opt/anaconda3/lib/python3.12/site-packages/ipykernel_launcher.py,fabian,FINISHED,kmeans,64,50,64,200000,3,468313,3832,1,40677,400602,27034,50,5.098442929105416,0.000001132050783780869,0.0000015702466953371186
2025-01-12 18:55:44,53.3min,d1d8172baa49461d8be491b96d117cc8,kmeans_aug150000_3832,LOCAL,/opt/anaconda3/lib/python3.12/site-packages/ipykernel_launcher.py,fabian,FINISHED,kmeans,64,50,64,150000,3,418313,3832,1,40677,350602,27034,50,9.682398901480664,0.0000012520741847765748,0.0000017787327806217945
2025-01-12 18:06:03,49.5min,2d92fb625ad144c18a09b5c74e76d79d,kmeans_aug100000_3832,LOCAL,/opt/anaconda3/lib/python3.12/site-packages/ipykernel_launcher.py,fabian,FINISHED,kmeans,64,50,64,100000,3,368313,3832,1,40677,300602,27034,50,6.481474842339509,0.0000011504956773933372,0.0000016189085272344528
2025-01-12 17:18:45,47.2min,2a57bedc4adf489db594f72a9c2d7f5a,kmeans_aug50000_3832,LOCAL,/opt/anaconda3/lib/python3.12/site-packages/ipykernel_launcher.py,fabian,FINISHED,kmeans,64,50,64,50000,3,318313,3832,1,40677,250602,27034,50,10.759009373062995,0.0000012168858347649802,0.0000012013776995445369
2025-01-12 16:23:54,54.7min,86028430d9d04dbba438f3b13455f38f,kmeans_aug200000_2643,LOCAL,/opt/anaconda3/lib/python3.12/site-packages/ipykernel_launcher.py,fabian,FINISHED,kmeans,64,50,64,200000,3,468009,2643,1,40137,400112,27760,50,9.981800208831324,0.0000013167043562134495,2.5584566287761845e-7
2025-01-12 15:30:44,53.0min,da545b5d0ce44c97a7181315bdbf8faf,kmeans_aug150000_2643,LOCAL,/opt/anaconda3/lib/python3.12/site-packages/ipykernel_launcher.py,fabian,FINISHED,kmeans,64,50,64,150000,3,418009,2643,1,40137,350112,27760,50,6.431050257830815,0.0000013206712310420698,1.6339660646735865e-7
2025-01-12 14:42:24,48.2min,101f5666911a48c2a017c0bafca0e855,kmeans_aug100000_2643,LOCAL,/opt/anaconda3/lib/python3.12/site-packages/ipykernel_launcher.py,fabian,FINISHED,kmeans,64,50,64,100000,3,368009,2643,1,40137,300112,27760,50,10.562501428187753,0.0000014717525118612684,8.161796927197429e-7
2025-01-12 13:55:20,46.9min,50804bab8e2849b7ae248c3327fb5db1,kmeans_aug50000_2643,LOCAL,/opt/anaconda3/lib/python3.12/site-packages/ipykernel_launcher.py,fabian,FINISHED,kmeans,64,50,64,50000,3,318009,2643,1,40137,250112,27760,50,28.95052503275024,0.0000013757118040302885,0.000005555508323595859
2025-01-12 13:00:22,54.8min,cace03919b824cec9ebaaad8c06afe2b,kmeans_aug200000_3846,LOCAL,/opt/anaconda3/lib/python3.12/site-packages/ipykernel_launcher.py,fabian,FINISHED,kmeans,64,50,64,200000,3,468538,3846,1,40460,400898,27180,50,6.268858782959915,0.0000029128148071322357,1.8509558685764205e-7
2025-01-12 12:05:58,54.2min,51f1c9ec55d3400283f5a4e218db7c91,kmeans_aug150000_3846,LOCAL,/opt/anaconda3/lib/python3.12/site-packages/ipykernel_launcher.py,fabian,FINISHED,kmeans,64,50,64,150000,3,418538,3846,1,40460,350898,27180,50,3.169065357886229,0.0000029181719582993537,1.2712773411749367e-7
2025-01-12 11:15:54,49.9min,7da50d8938a748aca775c1e5d4101714,kmeans_aug100000_3846,LOCAL,/opt/anaconda3/lib/python3.12/site-packages/ipykernel_launcher.py,fabian,FINISHED,kmeans,64,50,64,100000,3,368538,3846,1,40460,300898,27180,50,6.549958657414606,0.0000030829730803816346,3.080474471062189e-7
2025-01-12 10:26:27,49.3min,5dd571c1be3441dd80e4734ab4505931,kmeans_aug50000_3846,LOCAL,/opt/anaconda3/lib/python3.12/site-packages/ipykernel_launcher.py,fabian,FINISHED,kmeans,64,50,64,50000,3,318538,3846,1,40460,250898,27180,50,6.336851615250442,0.0000029334989903873065,1.9984207710876944e-7
2025-01-12 09:34:39,51.7min,2ee45c669e1d49f7b5c65eceacf7c92b,kmeans_aug200000_7932,LOCAL,/opt/anaconda3/lib/python3.12/site-packages/ipykernel_launcher.py,fabian,FINISHED,kmeans,64,50,64,200000,3,467865,7932,1,40140,400503,27222,50,14.858209921000777,0.0000015561191730739665,0.0000011176816769875586
2025-01-12 08:43:44,50.8min,b384aeb4639a4e4dad566191ea820311,kmeans_aug150000_7932,LOCAL,/opt/anaconda3/lib/python3.12/site-packages/ipykernel_launcher.py,fabian,FINISHED,kmeans,64,50,64,150000,3,417865,7932,1,40140,350503,27222,50,4.950536192659261,0.0000016613535080978181,8.866845035981896e-8
2025-01-12 07:53:09,50.4min,8ca12bc1bab642afa69a78a699b459b1,kmeans_aug100000_7932,LOCAL,/opt/anaconda3/lib/python3.12/site-packages/ipykernel_launcher.py,fabian,FINISHED,kmeans,64,50,64,100000,3,367865,7932,1,40140,300503,27222,50,4.1233508966869845,0.0000016022200952647836,1.358836669851371e-7
2025-01-12 07:05:25,47.6min,14762958b5d249b0a59c85efe70ad828,kmeans_aug50000_7932,LOCAL,/opt/anaconda3/lib/python3.12/site-packages/ipykernel_launcher.py,fabian,FINISHED,kmeans,64,50,64,50000,3,317865,7932,1,40140,250503,27222,50,9.7019049720345,0.00000165685810316063,1.339870436822821e-7
2025-01-12 06:15:18,50.0min,4e3691d8e72944088ee4d28d1ca7dbde,kmeans_aug200000_3589,LOCAL,/opt/anaconda3/lib/python3.12/site-packages/ipykernel_launcher.py,fabian,FINISHED,kmeans,64,50,64,200000,3,467944,3589,1,40055,400675,27214,50,3.194137945568162,0.0000031757210763316834,4.1556933894071335e-8
2025-01-12 05:25:35,49.6min,034984349eb34c74b1823abe3e444389,kmeans_aug150000_3589,LOCAL,/opt/anaconda3/lib/python3.12/site-packages/ipykernel_launcher.py,fabian,FINISHED,kmeans,64,50,64,150000,3,417944,3589,1,40055,350675,27214,50,29.25545827274428,0.0000032529762847843813,0.0000015252352341121878
2025-01-12 04:36:24,49.0min,f2efa2cd376c4fb581337d605de4b5b2,kmeans_aug100000_3589,LOCAL,/opt/anaconda3/lib/python3.12/site-packages/ipykernel_launcher.py,fabian,FINISHED,kmeans,64,50,64,100000,3,367944,3589,1,40055,300675,27214,50,7.424484399500741,0.0000033183773666678462,6.397645790912065e-8
2025-01-12 03:49:20,46.9min,67883e9474f14409b838740b2dfa5ae6,kmeans_aug50000_3589,LOCAL,/opt/anaconda3/lib/python3.12/site-packages/ipykernel_launcher.py,fabian,FINISHED,kmeans,64,50,64,50000,3,317944,3589,1,40055,250675,27214,50,6.034757750303364,0.0000032477435070177307,6.52546532364795e-8
2025-01-12 02:56:20,52.9min,f9db65f6710d4237ab921c250af5981b,kmeans_aug200000_9265,LOCAL,/opt/anaconda3/lib/python3.12/site-packages/ipykernel_launcher.py,fabian,FINISHED,kmeans,64,50,64,200000,3,468426,9265,1,40336,400583,27507,50,15.182456532613926,0.0000025956928766390774,6.056608299331856e-7
2025-01-12 02:06:31,49.7min,2f589ef697234d95a89dc3b299dbc12d,kmeans_aug150000_9265,LOCAL,/opt/anaconda3/lib/python3.12/site-packages/ipykernel_launcher.py,fabian,FINISHED,kmeans,64,50,64,150000,3,418426,9265,1,40336,350583,27507,50,12.051340661519363,0.0000027714411316992482,7.078956514305901e-7
2025-01-12 01:17:54,48.5min,f2280f6f0fd34355861ff60a6529ec75,kmeans_aug100000_9265,LOCAL,/opt/anaconda3/lib/python3.12/site-packages/ipykernel_launcher.py,fabian,FINISHED,kmeans,64,50,64,100000,3,368426,9265,1,40336,300583,27507,50,3.6239711208513223,0.000002590539224911481,9.706544545906581e-8
2025-01-12 00:26:17,51.5min,df8d2a95807c43ff8e27e2b5e5aee310,kmeans_aug50000_9265,LOCAL,/opt/anaconda3/lib/python3.12/site-packages/ipykernel_launcher.py,fabian,FINISHED,kmeans,64,50,64,50000,3,318426,9265,1,40336,250583,27507,50,10.787771520725663,0.000002701767698454205,2.274153132475476e-7
2025-01-11 23:35:39,50.5min,3ca14c59b78645309456870d13a8fce3,kmeans_aug200000_1415,LOCAL,/opt/anaconda3/lib/python3.12/site-packages/ipykernel_launcher.py,fabian,FINISHED,kmeans,64,50,64,200000,3,468526,1415,1,40544,400341,27641,50,10.119541934038864,0.000004606701622833498,4.371350144083408e-7
2025-01-11 22:43:53,51.6min,a4d5d56f2a374f36bbe9d8023157c344,kmeans_aug150000_1415,LOCAL,/opt/anaconda3/lib/python3.12/site-packages/ipykernel_launcher.py,fabian,FINISHED,kmeans,64,50,64,150000,3,418526,1415,1,40544,350341,27641,50,6.072604911018987,0.000004460778654902242,1.1936606369999936e-7
2025-01-11 21:54:41,49.1min,338f3b9e32514d98924b9da5a6c28d57,kmeans_aug100000_1415,LOCAL,/opt/anaconda3/lib/python3.12/site-packages/ipykernel_launcher.py,fabian,FINISHED,kmeans,64,50,64,100000,3,368526,1415,1,40544,300341,27641,50,4.275858839214378,0.000004542658189166104,1.7564006782322394e-7
2025-01-11 21:05:17,49.3min,b04e218a9e6d4e34933169a943be3865,kmeans_aug50000_1415,LOCAL,/opt/anaconda3/lib/python3.12/site-packages/ipykernel_launcher.py,fabian,FINISHED,kmeans,64,50,64,50000,3,318526,1415,1,40544,250341,27641,50,4.240317677705944,0.000004949971753376303,1.416895401007423e-7
2025-01-11 20:18:57,46.2min,bbafc9f121d1446e90c8272e0863b4e5,baseline_1971,LOCAL,/opt/anaconda3/lib/python3.12/site-packages/ipykernel_launcher.py,fabian,FINISHED,baseline,64,50,64,0,3,268155,1971,1,40745,200258,27152,50,13.740504941873056,0.000001540910830044595,5.091955017633154e-7
2025-01-11 19:32:23,46.4min,5e26c059c0e1409980250fb7c55e3adf,baseline_2884,LOCAL,/opt/anaconda3/lib/python3.12/site-packages/ipykernel_launcher.py,fabian,FINISHED,baseline,64,50,64,0,3,267501,2884,1,40052,200377,27072,50,4.106314639014025,0.000001723797936392657,1.7398713225702522e-7
2025-01-11 18:45:21,46.9min,15f05fa19dab479aaf12b948896fe551,baseline_7950,LOCAL,/opt/anaconda3/lib/python3.12/site-packages/ipykernel_launcher.py,fabian,FINISHED,baseline,64,50,64,0,3,268335,7950,1,40335,200231,27769,50,2.9548283103027657,0.0000024759851839917246,5.015419191067849e-8
2025-01-11 17:57:56,47.3min,e48e2e18ac9b43e0bbe721dfe4bc5c2f,baseline_3832,LOCAL,/opt/anaconda3/lib/python3.12/site-packages/ipykernel_launcher.py,fabian,FINISHED,baseline,64,50,64,0,3,268313,3832,1,40677,200602,27034,50,13.399972728227384,0.0000010385152791059227,0.0000015484972664125962
2025-01-11 17:11:00,46.8min,abbece3ba43e47beb4e86f77d2d61542,baseline_2643,LOCAL,/opt/anaconda3/lib/python3.12/site-packages/ipykernel_launcher.py,fabian,FINISHED,baseline,64,50,64,0,3,268009,2643,1,40137,200112,27760,50,24.462629579646617,0.0000014161063290885068,7.543965807599307e-7
2025-01-11 16:17:51,53.0min,766f3b8d459d439991a3ebdc2c56343a,baseline_3846,LOCAL,/opt/anaconda3/lib/python3.12/site-packages/ipykernel_launcher.py,fabian,FINISHED,baseline,64,50,64,0,3,268538,3846,1,40460,200898,27180,50,3.9333800730335557,0.0000033169160360557726,1.8445749105922005e-7
2025-01-11 15:27:35,50.1min,7cea11827a2848dba57ebb56aad13f13,baseline_7932,LOCAL,/opt/anaconda3/lib/python3.12/site-packages/ipykernel_launcher.py,fabian,FINISHED,baseline,64,50,64,0,3,267865,7932,1,40140,200503,27222,50,6.0782918774001775,0.0000016484018487972207,2.412449475741596e-7
2025-01-11 14:40:50,46.6min,5444dd3d9c204917a243b6052f785594,baseline_3589,LOCAL,/opt/anaconda3/lib/python3.12/site-packages/ipykernel_launcher.py,fabian,FINISHED,baseline,64,50,64,0,3,267944,3589,1,40055,200675,27214,50,5.213233508059159,0.000003571762135834433,1.473010513564077e-7
2025-01-11 13:50:51,49.9min,c9f1e83cecde40e6b7b7985f23c5f40a,baseline_9265,LOCAL,/opt/anaconda3/lib/python3.12/site-packages/ipykernel_launcher.py,fabian,FINISHED,baseline,64,50,64,0,3,268426,9265,1,40336,200583,27507,50,122.23969787802517,0.0000027863416107720695,0.00001376953787257662
2025-01-11 13:04:49,45.9min,ba15b6b9d9b141de92088346ad605899,baseline_1415,LOCAL,/opt/anaconda3/lib/python3.12/site-packages/ipykernel_launcher.py,fabian,FINISHED,baseline,64,50,64,0,3,268526,1415,1,40544,200341,27641,50,5.368288690463444,0.000004672783234127564,1.3042625823800336e-7
